cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=df12d806-f7d2-453e-b7a2-afa658705339
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=df12d806-f7d2-453e-b7a2-afa658705339
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe00548a-8066-4368-8e67-5ba382b36831
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe00548a-8066-4368-8e67-5ba382b36831
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe00548a-8066-4368-8e67-5ba382b36831
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c7785ea2-ae87-4225-9848-a3631dbfb341
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c7785ea2-ae87-4225-9848-a3631dbfb341
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c7785ea2-ae87-4225-9848-a3631dbfb341
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dbc3175f-3785-468e-9707-ce57e07b3585
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dbc3175f-3785-468e-9707-ce57e07b3585
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0a08f164-0cea-4024-ab5a-f332a0e5c6da
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0a08f164-0cea-4024-ab5a-f332a0e5c6da
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7aa87e27-152d-4817-886d-b064fa87b88e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7aa87e27-152d-4817-886d-b064fa87b88e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=480ade73-c1db-4f86-a946-fcb829da6d49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=480ade73-c1db-4f86-a946-fcb829da6d49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=480ade73-c1db-4f86-a946-fcb829da6d49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e881be7-25f1-4b65-8ca6-c2e4aa7d1141
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e881be7-25f1-4b65-8ca6-c2e4aa7d1141
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2fa50857-06bd-4d0c-a8ed-a50b66257f5c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2fa50857-06bd-4d0c-a8ed-a50b66257f5c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c95123d7-6743-4422-bc00-5447da2a442d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c95123d7-6743-4422-bc00-5447da2a442d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c95123d7-6743-4422-bc00-5447da2a442d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d39b215f-30ef-42d5-ac84-e4787903c602
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d39b215f-30ef-42d5-ac84-e4787903c602
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e19a88e2-fb87-4d66-9065-179abaf4dea2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e19a88e2-fb87-4d66-9065-179abaf4dea2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8dd5b91-198c-4381-a47f-797447e3b4b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8dd5b91-198c-4381-a47f-797447e3b4b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d2d60ef8-c7ca-446c-b94d-063b63564f8a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d2d60ef8-c7ca-446c-b94d-063b63564f8a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ac324b2-e909-433f-b12e-c76cb4dc6785
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ac324b2-e909-433f-b12e-c76cb4dc6785
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ac324b2-e909-433f-b12e-c76cb4dc6785
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=97fcd36d-e915-4f57-aa01-3682be060602
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=97fcd36d-e915-4f57-aa01-3682be060602
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea6cdb96-add4-46c2-9683-3d970fb4d229
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea6cdb96-add4-46c2-9683-3d970fb4d229
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c6ab5f4c-fd97-47d8-9092-970b061e444b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c6ab5f4c-fd97-47d8-9092-970b061e444b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c6ab5f4c-fd97-47d8-9092-970b061e444b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f872f2fc-1222-4059-9eca-6bf591f06760
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f872f2fc-1222-4059-9eca-6bf591f06760
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f872f2fc-1222-4059-9eca-6bf591f06760
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe3a74c6-1fdd-4f45-908a-b4d7199872f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe3a74c6-1fdd-4f45-908a-b4d7199872f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ad9a405e-bfec-4790-bdea-1137bec36e32
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ad9a405e-bfec-4790-bdea-1137bec36e32
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ad9a405e-bfec-4790-bdea-1137bec36e32
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d7f60a5d-3332-4c1d-88c3-eff938fa9aaf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d7f60a5d-3332-4c1d-88c3-eff938fa9aaf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d7f60a5d-3332-4c1d-88c3-eff938fa9aaf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8287f85a-6bce-4e74-a770-af7cd00d0fe9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8287f85a-6bce-4e74-a770-af7cd00d0fe9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8287f85a-6bce-4e74-a770-af7cd00d0fe9
